customer_id,customer_name,join_date,gender,age,city,region,churn_status
CUST_1,Customer_1 ,07-11-2024,Other,,Paris,Africa,Active
CUST_2,Customer_2 ,20-02-2020,Female,22,TOkYO,Africa,Churned
CUST_3,Customer_3 ,15-11-2022,Mae,57,São Paulo,North America,Active
CUST_4,Customer_4 ,23-02-2023,Male,,Paris,North America,Active
CUST_5,Customer_5 ,31-05-2023,Male,,Berlin,Europe,Active
CUST_6,Customer_6 ,05-04-2022,other,29,Delhi,North America,Churned
CUST_7,Customer_7 ,16-04-2020,Male,,New York,Asia,Active
CUST_8,Customer_8 ,16-04-2023,Other,,Tokyo,North America,Churned
CUST_9,Customer_9 ,26-02-2021,Female,,Lodo,Europe,Active
CUST_10,Customer_10 ,15-02-2020,Male,27,Delhi,North America,cHURned
CUST_11,Customer_11 ,06-06-2023,Male,27,Berlin,South America,Churned
CUST_12,Customer_12 ,07-02-2022,Other,,New York,Asia,Active
CUST_13,Customer_13 ,05-06-2024,Other,,New York,aFRIcA,Churned
CUST_14,Customer_14 ,25-03-2020,Other,41,São aulo,Europe,Active
CUST_15,Customer_15 ,30-03-2024,Male,63,Delhi,North America,Churned
CUST_16,Customer_16 ,03-03-2022,Female,24,São Paulo,Africa,Churned
CUST_17,Customer_17 ,30-06-2022,Other,,London,Aia,Active
CUST_18,Customer_18 ,25-12-2024,OThEr,,London,North America,Actve
CUST_19,Customer_19 ,24-07-2020,Other,22,São Paulo,Europe,Churned
CUST_20,Customer_20 ,09-06-2021,Female,42,New York,Asia,Active
CUST_21,Customer_21 ,21-06-2023,Male,,loNdon,Africa,Churned
CUST_22,Customer_22 ,08-01-2022,Other,,Tokyo,Africa,Active
CUST_23,Customer_23 ,12-06-2020,Other,,São pauLo,noRtH AmeriCA,Active
CUST_24,Customer_24 ,06-04-2024,Female,24,Delhi,Asia,Churned
CUST_25,Customer_25 ,24-11-2021,Male,,Delhi,South America,Active
CUST_26,Customer_26 ,17-04-2021,Male,,SÃO PaUlO,South America,Acive
CUST_27,Customer_27 ,30-11-2023,Other,,Lodo,Africa,Churned
CUST_28,Customer_28 ,08-05-2023,Other,30,São Paulo,South America,Active
CUST_29,Customer_29 ,29-02-2024,Male,,Tokyo,Africa,Active
CUST_30,Customer_30 ,12-06-2020,Female,55,Berlin,Africa,Churned
CUST_31,Customer_31 ,25-11-2022,FEmaLe,24,London,Europe,Churned
CUST_32,Customer_32 ,15-04-2021,Other,31,London,South America,Active
CUST_33,Customer_33 ,01-01-2021,Female,,Berlin,Africa,Churned
CUST_34,Customer_34 ,03-07-2022,Male,,bERlIN,Africa,Churned
CUST_35,Customer_35 ,05-07-2020,Male,,São Paulo,Asia,Churned
CUST_36,Customer_36 ,24-03-2024,otheR,63,Tokyo,Africa,Churned
CUST_37,Customer_37 ,12-11-2021,Male,31,So Paulo,Asia,Churned
CUST_38,Customer_38 ,29-09-2022,Female,,Tokyo,Europe,Churned
CUST_39,Customer_39 ,27-05-2023,Male,,Tokyo,North America,Active
CUST_40,Customer_40 ,06-01-2024,Other,61,paRIs,Asia,Active
CUST_41,Customer_41 ,02-03-2020,Other,,Berlin,South America,Active
CUST_42,Customer_42 ,06-10-2024,Female,21,NewYork,North America,Active
CUST_43,Customer_43 ,21-02-2021,Male,58,New York,souTH AmeRIcA,Curned
CUST_44,Customer_44 ,24-10-2020,Male,57,Berlin,North America,Churned
CUST_45,Customer_45 ,09-01-2023,OtHER,,Paris,afRiCA,Active
CUST_46,Customer_46 ,11-12-2021,Male,26,Tokyo,Africa,Churned
CUST_47,Customer_47 ,31-05-2021,Other,,londoN,NORth aMERiCa,ACtIvE
CUST_48,Customer_48 ,04-01-2022,Male,,Paris,South America,Active
CUST_49,Customer_49 ,24-10-2024,Other,,London,aFRICa,Churned
CUST_50,Customer_50 ,23-06-2022,Other,60,São Paulo,Europe,Churned
CUST_51,Customer_51 ,12-06-2022,Male,42,Delhi,africA,Churned
CUST_52,Customer_52 ,01-06-2024,Female,,Delhi,Asia,Churned
CUST_53,Customer_53 ,23-10-2022,Other,,Tokyo,Europe,Active
CUST_54,Customer_54 ,16-04-2023,Other,33,Tokyo,North America,Active
CUST_55,Customer_55 ,22-05-2022,Female,21,São Paulo,Asia,Ative
CUST_56,Customer_56 ,07-04-2021,Male,,Delhi,South America,Active
CUST_57,Customer_57 ,23-03-2023,Female,33,Paris,North America,Churned
CUST_58,Customer_58 ,22-12-2021,Other,28,Delhi,South America,Churned
CUST_59,Customer_59 ,13-12-2024,Other,,Tokyo,Africa,Churned
CUST_60,Customer_60 ,15-07-2024,Other,,São Paulo,Asia,Churned
CUST_61,Customer_61 ,18-05-2020,Other,31,Paris,Africa,Churned
CUST_62,Customer_62 ,18-08-2021,Other,,Delhi,South America,Active
CUST_63,Customer_63 ,04-02-2022,Male,,Tokyo,North America,Churned
CUST_64,Customer_64 ,27-11-2020,Male,18,Delhi,North America,Chrned
CUST_65,Customer_65 ,20-10-2020,Other,,Tokyo,AsiA,Churned
CUST_66,Customer_66 ,19-10-2024,oThER,65,New York,Asia,Active
CUST_67,Customer_67 ,21-07-2022,Male,55,São Paulo,Africa,Churned
CUST_68,Customer_68 ,17-12-2020,Male,,Dehi,Europe,Churned
CUST_69,Customer_69 ,21-12-2021,Female,63,New York,Europe,Churned
CUST_70,Customer_70 ,13-12-2021,Other,,Paris,Asia,ACTIVE
CUST_71,Customer_71 ,23-10-2021,Female,35,London,Asia,Churned
CUST_72,Customer_72 ,18-01-2024,Other,58,New York,Asia,Churned
CUST_73,Customer_73 ,27-09-2022,Male,,Delhi,Europe,Active
CUST_74,Customer_74 ,10-09-2024,femALe,45,pAriS,Europe,Churned
CUST_75,Customer_75 ,16-02-2024,OTHER,19,Pars,Asia,aCtIvE
CUST_76,Customer_76 ,19-10-2023,Female,,TOkyO,Africa,Active
CUST_77,Customer_77 ,28-01-2020,Other,,São Paulo,South America,Churned
CUST_78,Customer_78 ,20-04-2020,Other,,Tokyo,South America,Churned
CUST_79,Customer_79 ,08-04-2023,Other,50,São Paulo,Euroe,acTIVe
CUST_80,Customer_80 ,18-12-2024,Female,53,São Paulo,SoUth amEricA,ctive
CUST_81,Customer_81 ,08-08-2024,Other,,New York,Asi,Churned
CUST_82,Customer_82 ,03-09-2022,Female,,São Paulo,Asia,Churned
CUST_83,Customer_83 ,03-07-2022,Other,,Tokyo,Africa,Active
CUST_84,Customer_84 ,02-02-2024,Male,51,São Paulo,Asia,Actve
CUST_85,Customer_85 ,03-03-2024,Other,24,Tokyo,Asia,Active
CUST_86,Customer_86 ,18-09-2024,Other,,New York,South America,Churned
CUST_87,Customer_87 ,09-11-2021,Other,,Paris,Africa,Active
CUST_88,Customer_88 ,18-03-2021,Female,56,Delhi,North America,Active
CUST_89,Customer_89 ,26-05-2023,fEMAlE,,Delhi,South America,Churned
CUST_90,Customer_90 ,17-06-2023,Female,19,London,South America,CHurNeD
CUST_91,Customer_91 ,05-10-2023,Other,27,New York,North America,Churned
CUST_92,Customer_92 ,19-01-2021,Female,38,Delhi,Africa,Churned
CUST_93,Customer_93 ,14-01-2021,Male,41,New York,Africa,cHuRNed
CUST_94,Customer_94 ,16-05-2022,Male,56,London,South America,Churned
CUST_95,Customer_95 ,10-12-2020,Other,,New York,Europe,Churned
CUST_96,Customer_96 ,19-09-2023,Other,,New York,Europe,Active
CUST_97,Customer_97 ,07-02-2020,Male,62,São Paulo,Africa,Churned
CUST_98,Customer_98 ,25-02-2024,Other,20,Tokyo,South America,active
CUST_99,Customer_99 ,09-05-2024,Male,31,São Paulo,Asia,Churned
CUST_100,Customer_100 ,14-12-2023,Male,,DElHI,North America,Active
CUST_101,Customer_101 ,26-03-2020,oTHeR,27,London,africA,cHuRned
CUST_102,Customer_102 ,25-03-2023,OthER,,New York,Africa,Churned
CUST_103,Customer_103 ,09-07-2022,Other,28,Paris,aFricA,Active
CUST_104,Customer_104 ,23-08-2024,Female,27,New York,Africa,Churned
CUST_105,Customer_105 ,22-02-2022,Other,18,London,Asia,Churned
CUST_106,Customer_106 ,13-02-2021,FeMAlE,,São Paulo,Europe,Active
CUST_107,Customer_107 ,26-09-2021,oThER,,Delhi,Europe,Churned
CUST_108,Customer_108 ,30-12-2020,Other,,Tokyo,Europe,Active
CUST_109,Customer_109 ,26-01-2021,Female,,New York,Europe,Churned
