vendor_id,vendor_name,onboard_date,avg_rating,total_products,region
VEND_1,Vendor_1,11-07-2023,,401,North America
VEND_2,Vendor_2,11-01-2018,3.7,9899,Asia
VEND_3,Vendor_3,05-07-2020,2.3,916,Africa
VEND_4,Vendor_4,21-03-2018,-,,North America
VEND_5,Vendor_5,29-07-2018,3.7,531,North America
VEND_6,Vendor_6,13-03-2024,,,North America
VEND_7,Vendor_7,01-03-2018,,9833,Norh America
VEND_8,Vendor_8,05-02-2023,-,1784,North America
VEND_9,Vendor_9,21-03-2019,3.2,6283,Asia
VEND_10,Vendor_10,17-04-2023,,,Africa
VEND_11,Vendor_11,14-08-2023,-,,Africa
VEND_12,Vendor_12,15-11-2018,,6482,Europe
VEND_13,Vendor_13,18-01-2022,3.4,,Africa
VEND_14,Vendor_14,27-10-2018,,,South America
VEND_15,Vendor_15,08-03-2023,5,,NorthAmerica
VEND_16,Vendor_16,06-10-2018,,,South America
VEND_17,Vendor_17,06-11-2020,2.6,9648,South America
VEND_18,Vendor_18,19-05-2023,3.1,5448,Africa
VEND_19,Vendor_19,30-09-2018,4.7,5829,North America
VEND_20,Vendor_20,21-08-2024,2.4,,Asia
VEND_21,Vendor_21,30-11-2024,,6275,North America
VEND_22,Vendor_22,24-07-2022,4,1624,North America
VEND_23,Vendor_23,14-04-2024,,,North America
VEND_24,Vendor_24,20-01-2020,4.4,,North America
VEND_25,Vendor_25,13-09-2019,,5802,Africa
VEND_26,Vendor_26,01-04-2020,-,8839,South America
VEND_27,Vendor_27,05-08-2019,,342,South America
VEND_28,Vendor_28,01-07-2023,,7662,North America
VEND_29,Vendor_29,22-08-2021,-,,South America
VEND_30,Vendor_30,30-08-2021,-,7813,Europe
VEND_31,Vendor_31,24-04-2024,4.3,645,Europe
VEND_32,Vendor_32,01-09-2018,2,1135,North America
VEND_33,Vendor_33,23-10-2023,3.4,6944,North America
VEND_34,Vendor_34,12-03-2019,-,428,EuroPE
VEND_35,Vendor_35,19-04-2020,2.6,90,North America
VEND_36,Vendor_36,06-08-2018,,674,euroPe
VEND_37,Vendor_37,05-10-2022,,,Asia
VEND_38,Vendor_38,15-09-2021,-,1516,North America
VEND_39,Vendor_39,09-03-2018,-,,South America
VEND_40,Vendor_40,17-01-2022,,,Asia
